51,tessvigeland,Lovedthisconvow@jerridsebestaonhisnewpodcastTwoWeekNotice.(Igavethreemonthsbutstill...)https://t.co/GhfWZrHWEK,Bangkok  Thailand,Twitter for iPhone,22/6/2016 10:01
52,yk_whitelight,วงในส่งมาแต่ละอย่างไม่เกรงใจพุงนี่เลย5555555https://t.co/sVLE4T9pEv,Thammasat University,Twitter for iPhone,22/6/2016 10:01
53,jnpjinnie,หกมคสซวบถ,No location,Twitter for iPhone,22/6/2016 10:01
54,Fimmy0608,อ้าวววห้อง331เจาะอะไรรรรมาทำเหี้ยไรตอนนี้,ประเทศไทย,Twitter for Android,22/6/2016 10:01
55,Nathamonjaow,????????????????????????????,ลาดกระบัง  กรุงเทพมหานคร,Twitter for iPhone,22/6/2016 10:01
56,nahbareew,หมดเวลา????????อาเจนตินาชนะสหรัฐอเมริกา????????4-0ผ่านเข้ารอชิงเป็นทีมแรก#CopaAmerica,Nonthaburi  Thailand,Twitter for iPhone,22/6/2016 10:01
57,Sundae_TD,อยากจะสักคิ้วให้รู้แล้วรู้รอดไป,Bangkok  Thailand,Twitter for iPhone,22/6/2016 10:01
58,rachavadee,#af8reunionไม่ต้องเน้นโปรดักชั่นไรเลยก็ได้มาคุยๆเผาๆกันเล่นกันรำลึกถึงตอนอยู่ในบ้านแค่นี้ก็ฟินแล้วอะ,No location,Twitter for Android,22/6/2016 10:01
59,mildtsd1,เอามั้ย555555https://t.co/tuF0I196iL,กรุงเทพมหานคร  ประเทศไทย,Twitter for Android,22/6/2016 10:01
60,phurkphrik,ยั่กจิบ้าตรัยมั่กเลยต่ะhttps://t.co/iQkclTlXrj,No location,Twitter for iPhone,22/6/2016 10:01
61,framemerr,แฟนถ่ายรูปไม่เป็นต้องทำใจ@หมู่บ้านทวีทอง1บางเมืองhttps://t.co/XlfvodXCdz,Thailand,Instagram,22/6/2016 10:01
62,mossumi,Didเป็นอดีตของDoแต่Youเป็นอนาคตของI,No location,Twitter for iPhone,22/6/2016 10:01
63,SDEndless,ชุดบาร์บี้แฟนเมดในพินเทอเรสสวยมากน่าวาดสุดๆไปดูเร็ว,Bangkok  Thailand,Twitter Web Client,22/6/2016 10:01
64,yalovejong,บางคนก็ไม่ได้ชอบเกาหลีอยู่แล้วนะแต่ทำไมเดี๋ยวนี้ฮิตชอบเกาหลีกันจังเลยคะเหมือนวอนนาบีมากเลย#ประชากรในเฟสบุ๊ค,ดิสแพทประเทศไทย,Twitter Web Client,22/6/2016 10:01
65,Earth_Jeerakrit,รีล่าหน้าคล้ายลูกน้ำว่ะ55555กูจำได้จากเรื่องไฮโซไซตี้ที่ดูถึงตอน5เองไม่มีเวลาต่อ55555,Thailand,Twitter for iPad,22/6/2016 10:01
66,ssupichaa,โอ๊ยยยยนกบัตรอีกแล้ววกดไม่ทันแล้วคือแบบเรียนอยู่เว้ยยยย????#SeoulPrimeConcertinBangkok,No location,Twitter for iPhone,22/6/2016 10:01
67,mayperdevil,99นี่เยอะสุดใช่มะ,?,Twitter for Android,22/6/2016 10:01
68,ZinethongS,WHYDOESNATUREALWAYSWIN?@…https://t.co/7YnnBJtCBV,No location,Instagram,22/6/2016 10:01
69,LK_ST,สัสขอให้งานล่ม55555,likuysus,Twitter for Android,22/6/2016 10:01
70,YuppieTK,สัมมาวนไปค่ะ:)#THEOKURA,BKK ??? ?,Twitter for iPhone,22/6/2016 10:01
71,mildtsd1,ชอบมากhttps://t.co/v3KTVRRoqh,กรุงเทพมหานคร  ประเทศไทย,Twitter for Android,22/6/2016 10:01
72,_KotChaKorN_,เหมือนจิ๊บปก,Bangkok  Thailand,Twitter for iPhone,22/6/2016 10:01
73,Mild_Tuan,เมนตาแดงอ่ะฮื่ออออ???https://t.co/nK6QKdZSRK,?? 17',Twitter for Android,22/6/2016 10:01
74,mayperdevil,แต่ทำไมแชร์ไม่ได้,?,Twitter for Android,22/6/2016 10:01
75,PairsonnalitesA,MWTH-Bizarrerelationshipbetweenmenandhuman-sizeplasticdollsinChina -MeninChinaarechoosingto…https://t.co/8QhXkXwMy7,Asia | Australia,dlvr.it,22/6/2016 10:01
76,PairsonnalitesA,MWTH-Chinesestudentsshouldlearnmoreself-reliance - Chineseparentsitseemswouldratherlivethriftily…https://t.co/IhxFO1RQ8N,Asia | Australia,dlvr.it,22/6/2016 10:01
77,PQ_pland,บางทีก็หัวร้อนไปนะ,Rayong  Thailand,Twitter for iPhone,22/6/2016 10:01
78,PairsonnalitesA,MWTH-TensionsFrustrationsGrowinChina'sRebelVillageofWukan -AuthoritiesinsouthernChinatookdrastic…https://t.co/Ro0wigcnEs,Asia | Australia,dlvr.it,22/6/2016 10:01
79,Den_Dew,ถึงซะที(@ลานจอดรถใต้ดินRCABlockA)https://t.co/6IC8HuGM9H,No location,Foursquare,22/6/2016 10:01
80,kapkkap,เรียนแค่สามวันต่ออาทิตย์กูนี่แทบจะขาดใจตอนมหาลัยกูไม่ตายตั้งแต่ต้นเทอมเลยเรอะ,Bangkok  Thailand .,Twitter for iPhone,22/6/2016 10:01
81,iamoondlj,????????????????????????????????????????????????????????????,@JUNGTW_LEO @???,Twitter for Android,22/6/2016 10:02
82,YuppieTK,สัมมนาวนไปค่ะ:)#THEOKURA,BKK ??? ?,Twitter for iPhone,22/6/2016 10:02
83,Iceeciku,ขึ้นรถมาเอิ้มจ้าาา????,อ.ท่ามะกา  จ.กาญจนบุรี,Twitter for Android,22/6/2016 10:02
84,PeeMai_Swu,อะไรคือการชวนไปเชียงใหม่แล้วนี่ตกลงหาวันเลยก็ใจง่ายไป๊...,Bkk. l Thailand.?,Twitter for Android,22/6/2016 10:02
85,AorNzTK,รูปที่น้องอยู่ข้างหน้าvsรูปที่น้องเดินผ่านไปแล้ว????????#อะไรคือสติ#WelcomeTimmytoThailand#weizhouhttps://t.co/yYNF5iW6P0,ดาวลูกไก่ : กุ๊กกุ๊ก,Twitter for iPhone,22/6/2016 10:02
86,TSKM_Evey,ราชันกระชากชีวิตเอิ่มมมม????https://t.co/qO2TWGUgeG,Thailand,Twitter for Android,22/6/2016 10:02
87,Khunsood,ง่วงกว่าา????(@มหาวิทยาลัยเกษมบัณฑิต-@kasembunditinMinBuriBangkokw/@smamild)https://t.co/PlX17ErsKh,No location,Foursquare,22/6/2016 10:02
88,tuangrat26742,แบน.คนมีแฟนhttps://t.co/NvLiTqVsHm,No location,Twitter for iPhone,22/6/2016 10:02
89,baiifernsirilak,เป็นตามคาดการณ์ปจด.มาทีอยากลาตายปวดท้อง????????????,No location,Twitter for iPhone,22/6/2016 10:02
90,maneeraaat,แพ้ไปhttps://t.co/7HFQCuQOVm,No location,Twitter for iPhone,22/6/2016 10:02
91,khunnan2601,Morningแบบตาปรือๆ(@FoliesinYannawaBangkok)https://t.co/wbsCPxFskD,Phang-Nga-Bangkok/Thailand,Foursquare,22/6/2016 10:02
92,Cokkak,HappyCoffeetime&gt;.&lt;@StarbucksCoffee-UnitedCenterBuildinghttps://t.co/nrw4UsHljH,13.747958 100.588613,Instagram,22/6/2016 10:02
93,kmkptr,มึงงง@PrewPewPewhttps://t.co/o2ttePRvqW,bangkok Thailand,Twitter for iPhone,22/6/2016 10:02
94,Piramon5,แนนไม่มาเหงาหงอยมาก@nmonsterr,กรุงเทพมหานคร  ประเทศไทย,Twitter for iPhone,22/6/2016 10:02
95,rasa_nam,ทำแบบสอบถามหึล่อไป20นาทีงมตรงอีคำถามกรุงเทพ15ข้อนั้นแหละห่ารากกกกกก!!!#SeoulPrimeConcertinBangkok,Thailand ,Twitter for Android,22/6/2016 10:02
96,zaberriie,ออกจากบ้านโดยไม่ได้อาบน้ำครั้งแรก,No location,Twitter for iPhone,22/6/2016 10:02
97,Jejee_Panda,แกๆๆๆๆๆๆแก๊พี่โอ้อ่ะแก๊เขาไลค์กันอ่ะแกร๊ติ่งฟินค่ะนานๆที????#สองหัวใจนี้เพื่อเธอhttps://t.co/qMprAIeT3Y,No location,Twitter for iPhone,22/6/2016 10:02
98,BallWisarut,Excitedyetreadyforthekickoff!#CEO1Month#AdeccoWayToWork#WisarutForCEO@AdeccoThailandhttps://t.co/mXCn7K5pmP,No location,Twitter for iPhone,22/6/2016 10:02
99,PongsaAong,https://t.co/kr0Nux4ls7,No location,Twitter for Android,22/6/2016 10:02
100,ChampTnk,ติดละครแน่ๆhttps://t.co/w25PwfhjxC,BKK,Twitter for iPhone,22/6/2016 10:02
101,mintskmt,ได้ไซน์ไอโอไอแหง่มๆเลยฉันว่า????,TH | IN | ONE IN A MILLION,Twitter for iPhone,22/6/2016 10:02
102,prim_rena,Butsthjustbetterleaveit,Rovaniemi  Lapland  Finland,Tweetbot for i?S,22/6/2016 10:02
103,c_code3,ฟ้าโปร่งโล่งขนาดนี้หวังว่าฝนคนไม่ตกนะจ๊ะๆๆ,No location,Twitter for iPhone,22/6/2016 10:02
104,nutnuttzz,RIPคอมพิวเตอร์,No location,Twitter for Android,22/6/2016 10:02
105,PanipakB,ปวดท้องไรขนาดนี้วะ,Bangkok  Thailand,Twitter for iPhone,22/6/2016 10:02
106,PQ_pland,เป็นเมนส์ที่ทรมานมาก,Rayong  Thailand,Twitter for iPhone,22/6/2016 10:02
107,Puthiput,จังหวัดอะไรชอบเล่นกีฬาextreme.ศรีสเก็ต,No location,Twitter for iPhone,22/6/2016 10:02
108,MintMali,จะคึกอะไรขนาดน้านนน(@มหาวิทยาลัยสวนดุสิตinDusitBangkok)https://t.co/NBCrmf7Wp6,กรุงเทพมหานคร  ประเทศไทย,Foursquare,22/6/2016 10:02
109,xiguatao,???????,No location,Twitter for iPhone,22/6/2016 10:02
110,Krit_PTO,อิเอนโน้ตตตตอิลำไย,BKK_Thailand,Twitter Web Client,22/6/2016 10:02
111,FG1209,ตะล่อมเพื่อนไม่สำเร็จฮ่าๆๆๆๆ,No location,Twitter Web Client,22/6/2016 10:02
112,AiiaiPiPi,ทั้งนมทั้งแขนอะไรกันเนียนจังเลยนะhttps://t.co/xui8ztp9CI,No location,Twitter Web Client,22/6/2016 10:02
113,ThePig_Junior,คนเหงา2016@StarbucksRobinsonBangrakhttps://t.co/jwabNOPgaT,No location,Instagram,22/6/2016 10:02
114,Nneszz,กันแดด170https://t.co/ycKDMBqCea,THAILAND,Twitter for Android,22/6/2016 10:02
115,maywickedcool,แทยอนแต่งตัวแบบเราตอนไปทะเลแต่ความนมนั้นแตกต่างมากอะ,Bkk Thailand,Twitter for iPhone,22/6/2016 10:02
116,Pattarityp,การได้เจอน้องรหัสเป็นไรที่ยากมาก555555,Thailand,Twitter for iPhone,22/6/2016 10:02
117,Napassarunn,มาช้าดีกว่าไม่มานะอืม..มันจริงนะ,Bkk.THAILAND,Twitter for iPhone,22/6/2016 10:03
118,milkthpa,ทำไมถ่ายแกงเบลอทุกรูป????,No location,Twitter for iPhone,22/6/2016 10:03
119,Gozzillo,ชวนเล่นแต่คนง่วง@ห้องบันทึกเสียงInsidiousssshttps://t.co/Qvo4P6CfkX,Bangkok ,Instagram,22/6/2016 10:03
120,MingKoonganya,????????????????????????https://t.co/4KzrYFZlgF,No location,Twitter for iPhone,22/6/2016 10:03
121,lacesolonut,ต่างกันที่วันนี้กับวันวาน,No location,Twitter for iPhone,22/6/2016 10:03
122,narmoneee,วิชาในภาคละผ่านเอาๆแต่วิชานอกภาคพื้นฐานละไม่เคยผ่านดอกจิก,ใต้เตียงชานยอล,Twitter for Android,22/6/2016 10:03
123,PfPn,พี่หมีกับพี่จองมีงานคู่กันหรอกรี๊ดดดดดดด,No location,Twitter for iPhone,22/6/2016 10:03
124,Mild_Tuan,มิงหล่อชิบหายเลยยยย,?? 17',Twitter for Android,22/6/2016 10:03
125,K_vasant,เห็นยังว่าควรลดการใช้ถุงพลาสติกได้แล้ว,Thailand,Twitter for Android,22/6/2016 10:03
126,weeranan,"วันนี้(22มิ.ย.)14.00น.\องอาจ\""โฆษกคณะศิษย์ธรรมกายแถลงประเด็น\""เช็ค400ล้าน\""ถ่ายทอดสดทางช่องDMC#VoiceNewshttps://t.co/9EyvLSAXdl""",Bangkok Thailand,Twitter for iPhone,22/6/2016 10:03
127,Viewntp,ต่อไปนี้เราคงบอกเธอได้แค่ในนี้รักมากแล้วยังมากเหมือนเดิมนะ,No location,Twitter for Android,22/6/2016 10:03
128,KookChik,สวัสดีดอนเมือง, I Remember Me.,Twitter for Android,22/6/2016 10:03
129,bababbys,ชุ้นมาแล้วจ้าเพื่อน(@WatSuwanCrossRiverFerryPierinKlongsanBangkokw/@donutsskms)https://t.co/gt1UiULlJr,???,Foursquare,22/6/2016 10:03
130,LazaomAoM,นึกแล้วก้ออยากไปดิสนี่แลน55555555,Bangkok  Thailand,Twitter for iPhone,22/6/2016 10:03
131,cryforthemoon21,????????????????????????,Bangkok  Thailand,Twitter Web Client,22/6/2016 10:03
132,Iammai6,เมื่อกี้วูบหลับฝันถึงโจวนิดๆแล้วสะดุด,ทุ่งบางเขน,Twitter for Android,22/6/2016 10:03
133,9230bn,อดเจอชยอนูอดเจอแม่ดำแล้วลาก่อนนนแดกบิงซูดีกว่า555555555555555555,No location,Twitter for iPhone,22/6/2016 10:03
134,ppraewpnp,เพลียร่างแบบเพลียจริงๆ(@FitnessFirstinMueangNonthaburiNonthaburi)https://t.co/oEf1PcUev9,ดาวพุงโต,Foursquare,22/6/2016 10:03
135,iamnamzz,ยองแจของแม่ถถถถถถถถ,NKP :Thailand l San Diego : CA,Twitter Web Client,22/6/2016 10:03
136,PomPamOuho,เจ๊จูเอ้ยพี่เมย์@teddysirinถึงหน้าร้ายแต่ใจดีนะจะบอก…https://t.co/C40soK239O,No location,Instagram,22/6/2016 10:03
137,icedkhacb,อหมีความจือปากโอ๊ยยยยเซ็กซี่ไปสิคะhttps://t.co/6uYHr1owh3,พื้นที่ติ่งไม่ใช่ให้ใครมาเสือก,Twitter for Android,22/6/2016 10:03
138,powkoh19,ชีวิตกูแทบไม่รู้จักการหลับแล้วไม่ฝันเลยคือฝันทุกคืนตั้งแต่เด็กยันโน,Bangkok Thailand,Twitter for iPhone,22/6/2016 10:03
139,exziseted,9gagโดนสล๊อตล้างสมองแล้วhttps://t.co/shI7HBYNE9,No location,Twitter for iPhone,22/6/2016 10:03
140,getshurt,ป่วยจริงไรจริง.,Michigan  USA,Twitter for iPhone,22/6/2016 10:03
141,carinocchi,โอ๊ยแก๊นี่คืออายุ39เหรอโอ๊ยยยยยยยยยใจน้องงงงงงฮือนัมกุงมินของหนูฮือhttps://t.co/MLMd41DEiT,สำโรงเหนือ  ประเทศไทย,Twitter for Android,22/6/2016 10:03
142,Flukto,ได้แต่มองเธอข้างหลังตรงที่เดิมอยู่ซ้ำๆ5555555555#น่ารักจังเบยยยhttps://t.co/1U0jTCvIlJ,No location,Twitter for iPhone,22/6/2016 10:03
143,my_num,อยากแหลกกกเฉยเฉย@KasembunditUniversityRomklaoCampus.https://t.co/2HWoX0rKIT,Thailand BKK ^^,Instagram,22/6/2016 10:03
144,mootono_pk,ปีศาจ??#ฝีมือครูเอ#TNTD@mootono_pk@BangkokThailandhttps://t.co/0MusliVrRD,ประเทศไทย,Instagram,22/6/2016 10:03
145,__bnkxxx,คนเรามันต้องคิดได้อยู่แล้วอะไรดีหรือไม่ดีอะไรควรทำหรือไม่ควรทำ,No location,Twitter for Android,22/6/2016 10:03
146,Jadeite_Yok,อยากลูบอยากขย้ำหน้าท้องพี่เค้าจังค่ะ/)/////(\\https://t.co/cU7Fs41sAw,VTBD,Twitter for iPhone,22/6/2016 10:03
147,mamauina,รอแต่ปาฏิหาริย์มาดูกันว่าจะมีบุญพอไหม,No location,Twitter for Android,22/6/2016 10:03
148,narmoneee,เอาจริงนี่เก็บวิชาในภาคทั้งบังคับทั้งเลือกจนจะหมดอยู่ล่ะเหลือพื้นฐานโทเสรีภาษาเอ่ออออออ,ใต้เตียงชานยอล,Twitter for Android,22/6/2016 10:04
149,chnpy_,ไลฟ์ได้แล้วอ่อทวิตล้ำไปละ555555,No location,Twitter for iPhone,22/6/2016 10:04
150,dammusoj,happyryLebieday,Bangkok  Thailand,Twitter for Android,22/6/2016 10:04
151,HerFavoriteOppa,FORGIVEME.Itotallyforgotaboutthisvideohttps://t.co/4CsKukt69tIfyousentmesomethingformybirthdaythengetrecognized!!!,Let's Be Love.,Twitter Web Client,22/6/2016 10:04
152,tuangrat26742,จะให้เอาหรอ?-.-https://t.co/x30CUZVi9P,No location,Twitter for iPhone,22/6/2016 10:04
153,noeynoei_921,ยอดอัลบั้มEX'ACTตอนนี้รวมเกือบ7แสนอัลบั้มแล้ววววแทบักกกกกก!!!????????????????????????????????????????????????????????,No location,Twitter for iPhone,22/6/2016 10:04
154,Pingkukuku,ในขณะที่ภาพตุนยองขาวฟรุ้งฟริ้งสุดๆเหมือนใครพามาทิ้งไว้ตัดมาที่อาฮ่าวดาร์กสุด...หล่อแรงhttps://t.co/aRvjnPJ1eW,เป็นหลุมที่อยู่เป็นหลัก,Twitter for Android,22/6/2016 10:04
155,WannapaURNG,เข้าใจเรานะ,Prachuabkhirikhun,Twitter for iPhone,22/6/2016 10:04
156,seven94x,เอ้าเหี้ยอ่านลายมือตัวเองไม่ออก5555555555555555555555https://t.co/KzdLbafnct,18+,Twitter for Android,22/6/2016 10:04
157,TSKM_Evey,โทรหาพี่ดัพหยอกิ้วๆ????#ดัพนอนhttps://t.co/CRuOqnogHw,Thailand,Twitter for Android,22/6/2016 10:04
158,WIPAWI_1122,Howtoโดดอิ้ง5555,A,Twitter for iPhone,22/6/2016 10:04
159,koor_kai,ใช่มันไม่ใช่เรื่องตลกแต่มันคือทปรกติhttps://t.co/XoyrhswSQi,No location,Twitter for Android,22/6/2016 10:04
160,ployposs,ความรู้ใหม่USAย่อไม่รวมtheดังนั้นUSAต้องมีtheข้างหน้านะคะหนูๆ????,No location,Twitter for iPhone,22/6/2016 10:04
161,kmkptr,การอยู่กับคนเสือกเรื่องกูทุกเรื่องนี่มันเหนื่อยน้ะ,bangkok Thailand,Twitter for iPhone,22/6/2016 10:04
162,giftwitch,ถ้ากุ้งเผาน่ะกูแกะะแต่กุ้งเล็กน่ะกินทั้งเปลือกกกhttps://t.co/t0mwhK2isL,buriram thailand,Twitter for Android,22/6/2016 10:04
163,sbrkc,Pattaya????????,Manisa - Cyprus,Twitter for iPhone,22/6/2016 10:04
164,IIMPIMP,เผลอตื่นขึ้นมากลางดึกอ้าวตี5ละลืมกินข้าวซะงั้น#ทิ้งสิครัช????, ??????? ????????,Twitter for iPhone,22/6/2016 10:04
165,LuMiNeuxNN,ทำงานต่อไป,ตรงนั้นแหละ,Twitter for Android,22/6/2016 10:04
166,Pangchanapa,~AndatlastIseethelight~@TokyoDisneylandhttps://t.co/t3ddFKXqOV,No location,Instagram,22/6/2016 10:04
167,aom_jida,ให้เพื่อนเล่นให้สามคนสามคนกรอกฟอมทันต้องไม่นกนะเหวยรวมทั้งกูด้วยต้องไม่นกนะ,???,Twitter for iPhone,22/6/2016 10:04
168,wearyouwant,น้ำหอมตัวไหนบ่งบอกความเป็นคุณ?สาวๆตามไปดูกันเลย,Bangkok  Thailand,Twitter Web Client,22/6/2016 10:04
169,babiepla,DKขาช้ำง้าาาา,Bangkok  Thailand,Twitter for iPhone,22/6/2016 10:04
170,nowops,ไอ้ย่าาาาาhttps://t.co/wjIpx6PF2F,Thailand,Twitter for Android,22/6/2016 10:04
171,sirikornn,เมื่อสีทั้งสองผสมกัน,Bangkok  Thailand,Twitter for iPhone,22/6/2016 10:04
172,iOilXYGEN,คือไม่ได้ดราม่าเลยนะโอ้ยรักทุกคน&lt;3,Thailand,Twitter Web Client,22/6/2016 10:04
173,mhabbi,สภาพกระเจิงมากค่ะหัวฟู(@FacultyofArtsinPathumWanBangkok)https://t.co/duTBuwDFiE,???ily 2016? 12? 30? ,Foursquare,22/6/2016 10:04
174,Meriime,ถ้าในสมัยอยุธยามีเวบไซต์พันทิปจะมีกระทู้ในแนวไหนคะ??https://t.co/30D1uRkmQi#pantipvia@pantip1996,Bangkok,Twitter for Android,22/6/2016 10:04
175,thuchakornsp,กูเบื่ออิมนุษย์ป้าทั้งหลาย??,No location,Twitter for iPhone,22/6/2016 10:04
176,Wun__J,ตื่นมาเจอพี่ชานลุคนี้นี่คือแบบ...ฮรืออออตายค่ะกูจะตายแล้วววววฮรืออชอบชอบมากชอบมากๆๆๆๆๆชอยสัสๆ,No location,Twitter Web Client,22/6/2016 10:04
177,KongThamason,ควย,No location,Twitter for iPhone,22/6/2016 10:04
178,MickeyMouseZz,ก็ได้ไม่ตอบใช่มะไม่ตอบก็หมดเรื่องคุยละ,Bangkok Thailand,Twitter for iPhone,22/6/2016 10:04
179,Aingjulaluk,ฮือออออทำไมน้ำตาไหล????????https://t.co/yD6ZrDXF9p,??? ?? ???? QingYu ZGDTX,Twitter for iPhone,22/6/2016 10:04
180,exziseted,หลังจบทีมคณะ????https://t.co/mHGwNSrgxv,No location,Twitter for iPhone,22/6/2016 10:04
